This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.11)  30 MAY 2017 00:19
entering extended mode
**./paper.tex
(paper.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(tar2016.sty

TAR 2014 Style -- June 2014
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.s
ty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.s
ty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics.c
fg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.d
ef"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarer
r.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.
sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count87
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.s
ty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen105
\lightrulewidth=\dimen106
\cmidrulewidth=\dimen107
\belowrulesep=\dimen108
\belowbottomsep=\dimen109
\aboverulesep=\dimen110
\abovetopsep=\dimen111
\cmidrulesep=\dimen112
\cmidrulekern=\dimen113
\defaultaddspace=\dimen114
\@cmidla=\count88
\@cmidlb=\count89
\@aboverulesep=\dimen115
\@belowrulesep=\dimen116
\@thisruleclass=\count90
\@lastruleclass=\count91
\@thisrulewidth=\dimen117
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip44

For additional information on amsmath, use the `?' option.
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen118
))
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen119
) ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count92
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count93
\leftroot@=\count94
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count95
\DOTSCASE@=\count96
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen120
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count97
\c@MaxMatrixCols=\count98
\dotsspace@=\muskip10
\c@parentequation=\count99
\dspbrk@lvl=\count100
\tag@help=\toks18
\row@=\count101
\column@=\count102
\maxfields@=\count103
\andhelp@=\toks19
\eqnshift@=\dimen121
\alignsep@=\dimen122
\tagshift@=\dimen123
\tagwidth@=\dimen124
\totwidth@=\dimen125
\lineht@=\dimen126
\@envbody=\toks20
\multlinegap=\skip45
\multlinetaggap=\skip46
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\makecell\makecell.s
ty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen127
\extrarowheight=\dimen128
\NC@list=\toks22
\extratabsurround=\skip47
\backup@length=\skip48
)
\rotheadsize=\dimen129
\c@nlinenum=\count104
\TeXr@lab=\toks23
) ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(paper.aux)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 33.

("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count105
\scratchdimen=\dimen130
\scratchbox=\box28
\nofMPsegments=\count106
\nofMParguments=\count107
\everyMPshowfont=\toks24
\MPscratchCnt=\count108
\MPscratchDim=\dimen131
\MPnumerator=\count109
\makeMPintoPDFobject=\count110
\everyMPtoPDFconversion=\toks25
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Try loading font information for U+msa on input line 35.
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 35.
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 35.
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1pcr.fd"
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
LaTeX Font Info:    Try loading font information for OMS+pcr on input line 35.
 ("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omspcr.fd"
File: omspcr.fd 
)
LaTeX Font Info:    Font shape `OMS/pcr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.

Underfull \hbox (badness 10000) in paragraph at lines 42--42
[][]$\OT1/pcr/m/n/9 http : / / pan . webis . de / clef16 / pan16 -[]$
 []

[1{C:/Users/Ivan/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}



]
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 110.


("C:\Users\Ivan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.fd"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 110.

Underfull \hbox (badness 10000) in paragraph at lines 116--117
[]\OT1/ptm/m/n/10 differences: fixed fea-tures + trans-for-ma-tion vs
 []

(paper.bbl
Underfull \hbox (badness 1490) in paragraph at lines 13--17
\OT1/ptm/m/n/10 re-sen-ta-tions for au-thor-ship anal-y-sis.  \OT1/ptm/m/it/10 
arXiv preprint
 []


Underfull \hbox (badness 2828) in paragraph at lines 19--26
[]\OT1/ptm/m/n/10 Moshe Kop-pel, Navot Akiva, Idan Der-showitz, and
 []


Underfull \hbox (badness 1137) in paragraph at lines 41--47
\OT1/ptm/m/n/10 Sta-matatos, Michael Tschug-gnall, and Benno Stein.
 []

) [2] (paper.aux) ) 
Here is how much of TeX's memory you used:
 2718 strings out of 493634
 33879 string characters out of 3135647
 99238 words of memory out of 3000000
 6051 multiletter control sequences out of 15000+200000
 23387 words of font info for 56 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 27i,15n,26p,811b,349s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/d
vips/fontname/8r.enc}<C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmex10.pfb><C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Ivan/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Ivan/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Iv
an/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr5.pfb><C
:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmsy10.pfb><C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Ivan/AppData/Local/Programs/MiKTeX 2.9
/fonts/type1/urw/courier/ucrr8a.pfb><C:/Users/Ivan/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/urw/times/utmb8a.pfb><C:/Users/Ivan/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Ivan/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/urw/times/utmri8a.pfb>
Output written on paper.pdf (2 pages, 140195 bytes).
PDF statistics:
 58 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

